time,leader_position,follower_position,leader_velocity,follower_velocity,distance_error
0.1,0.0,-13.384,0.0,16.16,-8.0
0.2,0.0,-11.77616,20.0,16.0784,-7.776
0.30000000000000004,20.0,-10.083458400000001,20.0,16.927016,10.697760000000002
0.4,22.0,-8.315390716000001,20.0,17.680676839999997,10.1564424
0.5,22.0,-6.490594877340001,20.0,18.247958386599997,7.634713876000006
0.6,26.0,-4.605569523319102,20.0,18.850253540208996,9.242636490740004
0.7,28.0,-2.6675696177043235,20.0,19.37999905614778,8.755315983110108
0.7999999999999999,30.0,-0.6831718517309451,20.0,19.843977659733785,8.287570561556542
0.8999999999999999,32.0,1.3416700639245493,20.0,20.24841915655494,7.839194191997162
0.9999999999999999,32.0,3.3915741802252066,20.0,20.49904116300657,5.409910779520509
1.0999999999999999,36.0,5.473032890505652,20.0,20.814587102804456,7.109384656768224
1.2,38.0,7.581536803997112,20.0,21.085039134914595,6.712380006689894
1.3,40.0,9.713027524714697,20.0,21.314907207175843,6.333424061088294
1.4000000000000001,42.0,11.863859314115421,20.0,21.50831789400725,5.972065268109461
1.5000000000000002,44.0,14.030763674323476,20.0,21.669043602080535,5.627822791877328
1.6000000000000003,46.0,16.210816649332866,20.0,21.80052975009389,5.300192723595991
1.7000000000000004,48.0,18.40140865434437,20.0,21.905920050115043,4.988653600573244
1.8000000000000005,50.0,20.600216655432657,20.0,21.988080010882868,4.692671295540588
1.9000000000000006,50.0,22.795178533102302,20.0,21.94961877669646,2.411703333684475
2.0000000000000004,54.0,24.995819474009384,20.0,22.006409409070805,4.255202690201237
2.1000000000000005,56.0,27.200397995228496,20.0,22.04578521219113,3.997771116919811
2.2000000000000006,58.0,29.40737931871298,20.0,22.069813234844858,3.7538167925803734
2.3000000000000007,60.0,31.61541617355092,20.0,22.08036854837938,3.5228074464421617
2.400000000000001,62.0,33.82333115639217,20.0,22.079149828412515,3.3042152780697016
2.500000000000001,64.0,36.0301005356821,20.0,22.06769379289928,3.0975190151953136
2.600000000000001,66.0,38.23483939298593,20.0,22.04738857303827,2.902205671418617
2.700000000000001,66.0,40.42678800187533,20.0,21.919486088893997,0.7177720339757983
2.800000000000001,70.0,42.61664935159973,20.0,21.89861349724401,2.6537259092306726
2.9000000000000012,72.0,44.80374547910196,20.0,21.870961275022303,2.4847371511562564
3.0000000000000013,74.0,46.98750038263339,20.0,21.837549035314307,2.3252932458757343
3.1000000000000014,76.0,49.16742964679257,20.0,21.799292641591776,2.1749505820523005
3.2000000000000015,78.0,51.34313095837709,20.0,21.75701311584522,2.0332777116156535
3.3000000000000016,78.0,53.50427544466373,20.0,21.611444862866485,-0.10014407422230676
3.4000000000000017,82.0,55.6619497705098,20.0,21.576743258460656,1.8842796924697822
3.5000000000000018,84.0,57.815816685143325,20.0,21.53866914633528,1.7613069710295441
3.600000000000002,86.0,59.96560181744878,20.0,21.497851323054526,1.6455141685213945
3.700000000000002,88.0,62.11108687346728,20.0,21.454850560184997,1.5365468594966956
3.800000000000002,88.0,64.24210343783604,20.0,21.310165643687583,-0.5659374336522767
3.900000000000002,92.0,66.36987733164767,20.0,21.277738938116396,1.4477309184763811
4.000000000000002,94.0,68.49419123260556,20.0,21.243139009578883,1.3523837302359318
4.100000000000001,94.0,70.6048733702759,20.0,21.10682137670335,-0.7373302421844414
4.200000000000001,98.0,72.71314246319771,20.0,21.08269092921812,1.2883052530207522
4.300000000000001,98.0,74.8087708617237,20.0,20.95628398525988,-0.7958333924158332
4.4,102.0,76.9029237141327,20.0,20.94152852408991,1.2349451530164188
4.5,102.0,78.98532207715786,20.0,20.823983630251586,-0.8444522382226083
4.6,106.0,81.06708204260396,20.0,20.817599654460988,1.1906942925905533
4.699999999999999,108.0,83.14787780232905,20.0,20.807957597250862,1.115318302935055
4.799999999999999,110.0,85.22743072427824,20.0,20.795529219491797,1.044164600420089
4.899999999999999,110.0,87.29550461275264,20.0,20.680738884743953,-1.022959943770033
4.999999999999998,114.0,89.3632513726616,20.0,20.677467599089606,1.02375650250341
5.099999999999998,116.0,91.43037479691908,20.0,20.67123424257488,0.9592810282487996
5.1999999999999975,118.0,93.49662030203851,20.0,20.66245505119419,0.8983909605060383
5.299999999999997,120.0,95.5617707899822,20.0,20.65150487943702,0.8409246467673022
5.399999999999997,122.0,97.62564286054331,20.0,20.638720705611096,0.7867243305807747
5.4999999999999964,122.0,99.67808334762876,20.0,20.52440487085449,-1.2643635661544046
5.599999999999996,122.0,101.71031615465495,20.0,20.322328070261968,-3.2024882184832464
5.699999999999996,128.0,103.74480711599446,20.0,20.344909613395163,0.9673557750830852
5.799999999999995,128.0,105.77109021677987,20.0,20.262831007854068,-1.0897167293896253
5.899999999999995,132.0,107.80010106337927,20.0,20.290108465994045,0.9660787753660642
5.999999999999995,134.0,109.83133999460387,20.0,20.312389312245855,0.9097904706266817
6.099999999999994,136.0,111.86436116479624,20.0,20.3302117019237,0.8562706931502788
6.199999999999994,138.0,113.89876777703962,20.0,20.34406612243381,0.8054271332800624
6.299999999999994,138.0,115.92420769080617,20.0,20.254399137665434,-1.2428338994734318
6.399999999999993,138.0,117.93171937732903,20.0,20.07511686522862,-3.1786068284716045
6.499999999999993,144.0,119.94359594771727,20.0,20.118765703882445,0.9931637574423497
6.5999999999999925,146.0,121.95921058421645,20.0,20.156146364991866,0.9376383484002844
6.699999999999992,148.0,123.97799926504966,20.0,20.187886808332102,0.8846430507916843
6.799999999999992,150.0,125.9994554210493,20.0,20.214561559996447,0.8341139266182367
6.8999999999999915,152.0,128.02312499966374,20.0,20.236695786144445,0.7859830189542478
6.999999999999991,154.0,130.04860190806,20.0,20.25476908396248,0.7401792141918193
7.099999999999991,156.0,132.07552380882444,20.0,20.269219007644356,0.6966290079775277
7.19999999999999,156.0,134.0935682434454,20.0,20.180444346209367,-1.3447428164687985
7.29999999999999,160.0,136.11379906034838,20.0,20.20230816902988,0.7259874103452439
7.39999999999999,162.0,138.13583087575225,20.0,20.220318154038576,0.6838927706217355
7.499999999999989,164.0,140.15931940077485,20.0,20.23488525022595,0.6438509702091757
7.599999999999989,166.0,142.18395782054063,20.0,20.246384197657836,0.6057953489992016
7.699999999999989,168.0,144.20947345663416,20.0,20.255156360935285,0.5696579818015373
7.799999999999988,170.0,146.23562469275237,20.0,20.26151236118199,0.5353701824305581
7.899999999999988,172.0,148.26219814471145,20.0,20.265734519590712,0.502862946065644
7.999999999999988,174.0,150.2890060571923,20.0,20.26807912480835,0.4720673356978402
8.099999999999987,174.0,152.30588391076466,20.0,20.16877853572365,-1.5570851820006446
8.199999999999987,178.0,154.3240382238188,20.0,20.181543130541343,0.5253375535116867
8.299999999999986,180.0,156.3432122850568,20.0,20.191740612380027,0.49441864563985405
8.399999999999986,182.0,158.3631776569086,20.0,20.199653718517784,0.4650471025631653
8.499999999999986,184.0,160.3837316421351,20.0,20.20553985226504,0.4371686245736264
8.599999999999985,186.0,162.4046949510715,20.0,20.20963308936383,0.41072850559985596
8.699999999999985,188.0,164.42590955509078,20.0,20.21214604019296,0.3856719595646787
8.799999999999985,190.0,166.44723671281213,20.0,20.213271577213334,0.3619444047162581
8.899999999999984,192.0,168.46855515646564,20.0,20.213184436534995,0.3394917099745385
8.999999999999984,194.0,170.48975942666186,20.0,20.212042701962165,0.3182604069993644
9.099999999999984,196.0,172.51075834459925,20.0,20.20998917937399,0.2981978713759723
9.199999999999983,198.0,174.5314736114818,20.0,20.207152668825408,0.2792524760267554
9.299999999999983,200.0,176.5518385256122,20.0,20.203649141304016,0.26137371969279144
9.399999999999983,200.0,178.56059681132933,19.850000381469727,20.087582857171462,-1.7554876669162134
9.499999999999982,203.9550018310547,180.5677885511054,19.700000762939453,20.071917397760597,0.3068221625538925
9.599999999999982,203.9550018310547,182.5623814250068,19.549999237060547,19.94592873901403,-1.6847041178113038
9.699999999999982,207.85000610351562,184.5543153456418,19.399999618530273,19.919339206350067,0.34169593949479093
9.799999999999981,209.77499389648438,186.54360124629673,19.399999618530273,19.89285900654911,0.3013393444924972
9.89999999999998,211.68499755859375,188.52778696447976,19.100000381469727,19.841857181830154,0.24853730574790944
9.99999999999998,213.5800018310547,190.50588961973537,18.950000762939453,19.781026552556135,0.2103576847447748
10.09999999999998,215.4600067138672,192.4770095091749,18.799999237060547,19.71119889439527,0.17309054157568227
10.19999999999998,217.3249969482422,194.44032374713086,18.649999618530273,19.633142379559672,0.13678854467201162
10.29999999999998,219.1750030517578,196.3950805306757,18.5,19.547567835448262,0.10153692506727907
10.399999999999979,221.00999450683594,198.34059350529225,18.350000381469727,19.45512974616558,0.06734614071197598
10.499999999999979,222.8300018310547,200.27623684094098,18.200000762939453,19.356433356487333,0.03427857959686165
10.599999999999978,224.63499450683594,202.20144032518135,18.049999237060547,19.25203484240357,0.0023243094076228488
10.699999999999978,226.4250030517578,204.1156851670516,17.899999618530273,19.14244841870235,-0.0284721158271104
10.799999999999978,228.1999969482422,206.0196997353329,17.899999618530273,19.040145682812998,-0.05813663751175824
10.899999999999977,229.9600067138672,207.91169394768204,17.600000381469727,18.9199421234916,-0.099838704278703
10.999999999999977,231.7050018310547,209.79129545794618,17.450000762939453,18.796015102641483,-0.1266342401189533
11.099999999999977,231.7050018310547,211.65071730984505,17.450000762939453,18.594218518988672,-1.8823087295329728
11.199999999999976,235.14999389648438,213.4981107008785,17.149999618530273,18.473933910334534,-0.09494193234934656
11.299999999999976,236.85000610351562,215.3331024280908,17.0,18.3499172721229,-0.12203850769740754
11.399999999999975,238.53500366210938,217.15535473998733,16.850000381469727,18.22252311896543,-0.1480160381043234
11.499999999999975,240.2050018310547,218.96456249289616,16.700000762939453,18.09207752908845,-0.17287602789807366
11.599999999999975,240.2050018310547,220.75217542851414,16.549999237060547,17.87612935617972,-1.8516381909299255
11.699999999999974,243.5,222.52853779925567,16.549999237060547,17.763623707415494,-0.12830478469385653
11.799999999999974,245.125,224.29195537280455,16.25,17.634175735488697,-0.16716150667116736
11.899999999999974,246.73500061035156,226.04214389103157,16.100000381469727,17.501885182270094,-0.19113049794168546
11.999999999999973,248.3300018310547,227.77884719006332,15.949999809265137,17.367032990317348,-0.21402724224697778
12.099999999999973,249.91000366210938,229.50183484410704,15.800000190734863,17.229876540437186,-0.23587651827129008
12.199999999999973,249.91000366210938,231.20307494416332,15.649999618530273,17.01240100056289,-1.821707722434848
12.299999999999972,253.02499389648438,232.8912634259739,15.5,16.881884818105767,-0.190482048241833
12.399999999999972,254.55999755859375,234.56613107886398,15.350000381469727,16.74867652890059,-0.2131506854859211
12.499999999999972,256.0799865722656,236.22743521281944,15.199999809265137,16.613041339554805,-0.23482103549893907
12.599999999999971,257.5849914550781,237.87495759209787,15.050000190734863,16.475223792784405,-0.25548509729612334
12.69999999999997,257.5849914550781,239.50105222833326,14.899999618530273,16.260946362353867,-1.7651899298041513
12.79999999999997,260.54998779296875,241.11399923968122,14.75,16.129470113479638,-0.21201079771838138
12.89999999999997,262.010009765625,242.71474319218368,14.75,16.007439525024473,-0.23345958753585805
12.99999999999997,263.4549865722656,244.30169164623533,14.449999809265137,15.8694845405166,-0.26719614494252397
13.09999999999997,264.885009765625,245.87465339338308,14.300000190734863,15.729617471477715,-0.2861664211269286
13.199999999999969,266.29998779296875,247.4334567823478,14.149999618530273,15.588033889647317,-0.3042830718920513
13.299999999999969,267.70001220703125,248.97794850787054,14.0,15.444917255227338,-0.3214784649638709
13.399999999999968,269.0849914550781,250.50799152686312,13.850000381469727,15.300430189925741,-0.3378743080197495
13.499999999999968,269.0849914550781,252.01661395150185,13.699999809265137,15.086224246387356,-1.7234302617107389
13.599999999999968,271.80999755859375,253.5114823804989,13.550000190734863,14.948684289970384,-0.2928406392954592
13.699999999999967,273.1499938964844,254.9924104682545,13.399999618530273,14.80928087755593,-0.31017277398491316
13.799999999999967,274.4750061035156,256.4592308827782,13.25,14.668204145236716,-0.32668524229479345
13.899999999999967,275.7850036621094,257.9117935103622,13.100000381469727,14.525626275840082,-0.3424313659055116
13.999999999999966,277.0799865722656,259.34996396014395,12.949999809265137,14.381704497817253,-0.35743321393665894
14.099999999999966,278.3599853515625,260.7748223568853,12.949999809265137,14.248583967413149,-0.37168310639870583
14.199999999999966,278.3599853515625,262.18097497549775,12.949999809265137,14.06152618612451,-1.663420972735942
14.299999999999965,280.875,263.5763978772872,12.949999809265137,13.954229017894647,-0.36750116162225765
14.399999999999965,282.125,264.9617588109317,12.949999809265137,13.853609336445194,-0.4056268951818538
14.499999999999964,283.375,266.3340890291478,12.5,13.723302182160733,-0.4403681473769083
14.599999999999964,283.375,267.68822087385,12.5,13.54131844702245,-1.6823912113085093
14.699999999999964,285.875,269.0322494743717,12.5,13.44028600521703,-0.35453932087246187
14.799999999999963,287.125,270.36701810945374,12.5,13.347686350820231,-0.34753547958875686
14.899999999999963,288.375,271.6933067314278,12.5,13.262886219740913,-0.33970446027397116
14.999999999999963,289.625,273.0118362988881,12.5,13.185295674603204,-0.33119295116872394
15.099999999999962,290.875,274.32327284108413,12.5,13.11436542196038,-0.3221319734913166
15.199999999999962,292.125,275.6282312685893,12.5,13.049584275051325,-0.31263826304451214
15.299999999999962,292.125,276.9210289441758,12.5,12.927976755865188,-1.5528155436405982
15.399999999999961,292.125,278.1967827772152,12.5,12.757538330393922,-2.7240057000410047
15.499999999999961,292.125,279.45132969807344,12.5,12.545469208581952,-3.8293211076091396
15.59999999999996,292.125,280.6811538707297,12.5,12.298241726562626,-4.871798906655389
15.69999999999996,292.125,281.883320131587,12.5,12.021662608573,-5.854395597292328
15.79999999999996,292.125,283.0554131778749,12.5,11.720930462879158,-6.779982740160026
15.89999999999996,292.125,284.195482062256,12.5,11.400688843811121,-7.651343640754085
15.99999999999996,292.125,285.3019895813563,12.5,11.065075191002874,-8.47117090606714
16.09999999999996,292.125,286.37376617506675,12.5,10.717765937104687,-9.242064772359157
16.19999999999996,292.125,287.4099679807195,12.5,10.36201805652774,-9.966532112171436
16.29999999999996,305.875,288.47878871173384,12.5,10.68820731014316,3.10301396275276
16.399999999999963,307.125,289.57689380415763,12.5,10.981050924237856,2.958003978122999
16.499999999999964,308.375,290.70123576554556,12.5,11.243419613879054,2.8170552716045094
16.599999999999966,309.625,291.8490320931253,12.5,11.4779632757975,2.680344620575383
16.699999999999967,310.875,293.017744737654,12.5,11.68712644528756,2.5480046310772124
16.79999999999997,312.125,294.2050610147058,12.5,11.873162770517476,2.420128817058412
16.89999999999997,313.375,295.40887587066726,12.5,12.038148559614914,2.2967762147767345
16.99999999999997,313.375,296.6210254160004,12.5,12.121495453331612,0.9279755697178267
17.099999999999973,315.875,297.84686539336025,12.5,12.258399773598482,2.1324791306679813
17.199999999999974,317.125,299.0847368466965,12.5,12.378714533362666,2.0197348330412694
17.299999999999976,318.375,300.33313632686554,12.5,12.483994801690695,1.911548619940831
17.399999999999977,319.625,301.5907031929783,12.5,12.575668661127628,1.8078688714437625
17.49999999999998,320.875,302.8562078505315,12.5,12.65504657553212,1.7086281458940604
17.59999999999998,322.125,304.12854086335017,12.5,12.723330128186369,1.613745573936363
17.69999999999998,323.375,305.4067028801856,12.5,12.781620168354632,1.5231290084634637
17.799999999999983,324.625,306.68979532043153,12.5,12.83092440245925,1.4366769514597628
17.899999999999984,325.875,307.9770117668433,12.5,12.87216446411797,1.354280277109222
17.999999999999986,325.875,309.26138001638736,12.5,12.843682495440468,0.0258237690387233
18.099999999999987,328.375,310.54934849340873,12.5,12.879684770213839,1.2699374881721681
18.19999999999999,328.375,311.83400932595026,12.5,12.846608325415604,-0.05403326362256777
18.29999999999999,330.875,313.12186920363166,12.5,12.878598776814062,1.1943823486341358
18.39999999999999,332.125,314.4123229511963,12.5,12.90453747564665,1.1245320195542767
18.499999999999993,333.375,315.7048310968216,12.5,12.925081456252771,1.0581395731570495
18.599999999999994,334.625,316.99891402803144,12.5,12.940829312098833,0.9950874469256519
18.699999999999996,335.875,318.2941466080439,12.5,12.952325800124413,0.9352566598697294
18.799999999999997,335.875,319.5839032196145,12.5,12.897566115706045,-0.3714724081683016
18.9,338.375,320.87494695558286,12.5,12.910437359683534,0.8935306646794423
19.0,338.375,322.1606552710974,12.5,12.857083155145531,-0.4103843152663913
19.1,340.875,323.4477932292396,12.5,12.87137958142174,0.857261573757043
19.200000000000003,342.125,324.7359892866771,12.5,12.881960574374933,0.8058271893386504
19.300000000000004,342.125,326.01866491021434,12.5,12.826756235372335,-0.4929498610520575
19.400000000000006,344.625,327.30262437814065,12.5,12.839594679263215,0.7795788544133231
19.500000000000007,345.875,328.58753099334587,12.5,12.849066152051964,0.7327809425961362
19.60000000000001,345.875,329.86683709360767,12.5,12.793061002617916,-0.5615971453978297
19.70000000000001,345.875,331.1348742153674,12.5,12.680371217597203,-1.7848980962255894
19.80000000000001,349.625,332.40551714022155,12.5,12.706429248541196,0.809754567035391
19.900000000000013,350.875,333.67832389914355,12.5,12.728067589219764,0.7630536112372539
20.000000000000014,350.875,334.94664915990995,12.5,12.683252607664016,-0.5313914883633117
20.100000000000016,353.375,336.2172338909772,12.5,12.705847310672196,0.7450982324260309
20.200000000000017,354.625,337.48968143755076,12.5,12.724475465735951,0.7019187983506185
20.30000000000002,355.875,338.76363739588203,12.5,12.73955958331274,0.6608430967132932
20.40000000000002,357.125,340.0387858926508,12.5,12.751484967687983,0.6218030208052312
20.50000000000002,358.375,341.3148461553764,12.5,12.760602627256004,0.5847291396611958
20.600000000000023,359.625,342.5915693531708,12.5,12.767231977943903,0.5495512173675792
20.700000000000024,360.875,343.8687356884861,12.5,12.771663353152654,0.5161986688852735
20.800000000000026,362.125,345.1461517217679,12.5,12.774160332818505,0.4846009583612627
20.900000000000027,362.125,346.41739791211427,12.5,12.712461903463703,-0.7953120545864252
21.00000000000003,364.625,347.68942010815505,12.5,12.720221960407708,0.4951401844220271
21.10000000000003,365.875,348.96200731816975,12.5,12.725872100146953,0.46535793143724646
21.20000000000003,367.125,350.2349731542917,12.5,12.72965836121936,0.4371205816832955
21.300000000000033,367.125,351.50190356594635,12.5,12.66930411654626,-0.8396315155110692
21.400000000000034,369.625,352.7697485062561,12.5,12.678449403097929,0.4537923175073928
21.500000000000036,370.875,354.03829986179437,12.5,12.685513555382393,0.42680209064594976
21.600000000000037,372.125,355.30737304180366,12.5,12.690731800092964,0.40118658282323594
21.70000000000004,373.375,356.57680484320275,12.5,12.694318013990696,0.37689515810338037
21.80000000000004,374.625,357.84645148620393,12.5,12.696466430011768,0.353877142806553
21.90000000000004,375.875,359.11618680818395,12.5,12.697353219800041,0.33208208378430015
22.000000000000043,377.125,360.38590060426566,12.5,12.697137960816837,0.31145997201600295
22.100000000000044,378.375,361.6554971038354,12.5,12.695964995697366,0.2919614349175035
22.200000000000045,378.375,362.9186435729419,12.5,12.63146469106494,-0.9764620995327533
22.300000000000047,380.875,364.18236278319984,12.5,12.637192102579402,0.32489173599315535
22.40000000000005,380.875,365.44026168220825,12.5,12.578988990084088,-0.9445548857792367
22.50000000000005,380.875,366.68680741593454,12.5,12.465457337262745,-2.1442506722923333
22.60000000000005,384.625,367.9359931671967,12.5,12.491857512621861,0.47273524680271706
22.700000000000053,385.875,369.18747980495885,12.5,12.514866377621182,0.44714932018140985
22.800000000000054,387.125,370.4409607807871,12.5,12.534809758282485,0.4226538174199632
22.900000000000055,388.375,371.69615942585375,12.5,12.551986450666405,0.3992294609303926
23.000000000000057,389.625,372.95282644993245,12.5,12.566670240787085,0.3768541234798448
23.10000000000006,390.875,374.21073762863125,12.5,12.579111786988141,0.355503309280472
23.20000000000006,392.125,375.4696916659561,12.5,12.58954037324812,0.33515058438060663
23.30000000000006,393.375,376.72950822009886,12.5,12.598165541428061,0.31576796079580305
23.400000000000063,394.625,377.9900260811026,12.5,12.60517861003747,0.29732623847307593
23.500000000000064,395.875,379.25110148977035,12.5,12.610754086677469,0.2797953088599314
23.600000000000065,397.125,380.5126065878624,12.5,12.61505098092088,0.26314442355218404
23.700000000000067,398.375,381.77442799026323,12.5,12.618214024008045,0.24734243121669763
23.800000000000068,399.625,383.0364654704006,12.5,12.620374801373838,0.23235798572871857
23.90000000000007,400.875,384.29863075076815,12.5,12.621652803675207,0.2181597282255332
24.00000000000007,402.125,385.56084639093405,12.5,12.622156401659023,0.20471644555663815
24.100000000000072,403.375,386.8230447659237,12.5,12.621983749896648,0.19199720740693138
24.200000000000074,404.625,388.0851671283351,12.5,12.621223624113897,0.1799714841796245
24.300000000000075,405.875,389.3471627479914,12.5,12.619956196562335,0.1686092475509895
24.400000000000077,407.125,390.60898812335233,12.5,12.618253753609663,0.15788105544628905
24.500000000000078,407.125,391.8643562592996,12.5,12.55368135947279,-1.1022418769619975
24.60000000000008,409.625,393.1203297562772,12.5,12.559734969776347,0.206962381227612
24.70000000000008,410.875,394.37680004986635,12.5,12.56470293589156,0.19493527394643806
24.800000000000082,412.125,395.6336702050396,12.5,12.56870155173234,0.18349701424209286
24.900000000000084,413.375,396.89085388901515,12.5,12.571836839755155,0.17262824322805415
25.000000000000085,414.625,398.14827442462877,12.5,12.574205356136227,0.16230927122969518
25.100000000000087,415.875,399.4058639184895,12.5,12.57589493860708,0.15252021923500791
25.200000000000088,417.125,400.6635624585559,12.5,12.576985400663684,0.14324114290342038
25.30000000000009,418.375,401.92131737612084,12.5,12.577549175649612,0.13445214078044287
25.40000000000009,419.625,403.17908256752173,12.5,12.57765191400912,0.12613344822954886
25.500000000000092,420.875,404.4368178712029,12.5,12.577353036811848,0.11826551846914768
25.600000000000094,422.125,405.69448849604953,12.5,12.576706248466163,0.11082909198525925
25.700000000000095,422.125,406.94581449718584,12.5,12.513260011363085,-1.146194744515693
25.800000000000097,424.625,408.1978640456885,12.5,12.520495485026592,0.16592549145107682
25.900000000000098,425.875,409.45053283265736,12.5,12.52668786968871,0.15664046928490194
26.0000000000001,427.125,410.703727013157,12.5,12.53194180499631,0.14777929765393338
26.1000000000001,428.375,411.95736231512586,12.5,12.53635301968894,0.1393311818466998
26.200000000000102,429.625,413.2113632162632,12.5,12.540009011373085,0.13128466518519843
26.300000000000104,430.875,414.4656621841713,12.5,12.542989679081424,0.1236277723637329
26.400000000000105,432.125,415.72019897533056,12.5,12.545367911592272,0.11634813674725564
26.500000000000107,432.125,416.96866998876243,12.5,12.48471013431875,-1.1405668869228336
26.600000000000108,432.125,418.2056214205044,12.5,12.36951431741919,-2.3283801230811783
26.70000000000011,432.125,419.4263660590173,12.5,12.207446385129478,-3.45013573792356
26.80000000000011,437.125,420.6519070642285,12.5,12.25541005211178,0.49118755585320883
26.900000000000112,438.375,421.8817432034411,12.5,12.298361392125823,0.46768288365971245
27.000000000000114,439.625,423.1154169285388,12.5,12.336737250977412,0.44489540443308684
27.100000000000115,440.875,424.35251098473117,12.5,12.370940561923408,0.42284582048376507
27.200000000000117,442.125,425.59264525869486,12.5,12.401342739636807,0.40154845334542344
27.300000000000118,443.375,426.8354738507498,12.5,12.428285920549278,0.38101200166833493
27.40000000000012,443.375,428.0744323565838,12.5,12.389585058340382,-0.8887597712990711
27.50000000000012,445.875,429.3163290948765,12.5,12.41896738292694,0.4109825850757929
27.600000000000122,447.125,430.56082261171673,12.5,12.444935168402614,0.3897035221965659
27.700000000000124,448.375,431.80760285830917,12.5,12.467802465924438,0.369242219880654
27.800000000000125,449.625,433.05638865855303,12.5,12.487858002438802,0.34959467576639724
27.900000000000126,450.875,434.30692536147245,12.5,12.505367029194106,0.33075333900816517
28.000000000000128,452.125,435.558982666205,12.5,12.52057304732525,0.31270760933344377
28.10000000000013,453.375,436.8123526079913,12.5,12.533699417862717,0.2954442864697526
28.20000000000013,454.625,438.06684769430535,12.5,12.544950863141,0.2789479741460106
28.300000000000132,455.875,439.3222991809271,12.5,12.554514866217403,0.2632014425536475
28.400000000000134,457.125,440.57855547838335,12.5,12.562562974562788,0.24818595285552192
28.500000000000135,458.375,441.8354806797784,12.5,12.569252013950457,0.233881547053862
28.600000000000136,459.625,443.0929532015932,12.5,12.574725218147977,0.22026730627112912
28.700000000000138,459.625,444.3446145295641,12.5,12.516613279709079,-1.0426784197411934
28.80000000000014,462.125,445.59746181225097,12.5,12.528472826868692,0.26377219072679736
28.90000000000014,463.375,446.8513266391273,12.5,12.538648268763213,0.24906536088033704
29.000000000000142,464.625,448.10605740531406,12.5,12.54730766186763,0.2350250921094812
29.100000000000144,465.875,449.36151788486995,12.5,12.554604795559134,0.22163493281831137
29.200000000000145,465.875,450.61133591265923,12.5,12.49818027789295,-1.0411226804290905
29.300000000000146,465.875,451.8499959172726,12.5,12.386600046133905,-2.2345161905521778
29.400000000000148,465.875,453.07275514169993,12.5,12.227592244272866,-3.361595963406529
29.50000000000015,465.875,454.27556689124316,12.5,12.028117495432397,-4.425347385972795
29.60000000000015,465.875,455.4550102788896,12.5,11.794433876464028,-5.428684386675556
29.700000000000152,465.875,456.6082259747475,12.5,11.532156958579225,-6.374444155353601
